,title,subContent,oid,aid,img
10,"[LCK 스프링] 승강전 탈출 원하는 kt 롤스터, 첫 과제는 바텀 듀오",kt 롤스터가 가장 먼저 해결해야 할 과제는 바텀 듀오다.29일 종각 LoL 파크에서 열리는 2019 스무살우리 LCK 스프링 스플릿 43일 차 1경기에 k...,442,0000096986,https://imgnews.pstatic.net/image/439/2019/03/29/0000018050_001_20190329100504848.jpg?type=w647
11,"VSPN 코리아 박상진PD ""우리의 가치관은 '새로운 재미 추구'""",VSPN 코리아가 새로운 콘텐츠에 도전한다. 예능 프로그램을 주로 제작했던 PD들이 VSPN 코리아와 함께하면서 기존보다 자유롭고 형식에 구애 받지 않게 제...,236,0000187007,https://imgnews.pstatic.net/image/439/2019/03/29/0000018050_001_20190329100504848.jpg?type=w647
12,"볼트 헌터들이 돌아왔다, 시리즈 최신작 '보더랜드3' 공개",기어박스 소프트웨어는 미국 보스턴에서 진행되는 PAX EAST 행사를 기념하여 진행되는 신작 공개 행사를 통해 자사의 대표 IP인 보더랜드 시리즈의 최신작 ...,442,0000096984,https://imgnews.pstatic.net/image/439/2019/03/29/0000018050_001_20190329100504848.jpg?type=w647
13,"RTS 고전을 배틀넷과 함께! '워크래프트' 1&2, GOG 판매","C&C와 함께 전략 시뮬레이션 장르의 번영기를 이끈 '워크래프트' 1, 2가 GOG로 출시됐다.블리자드는 28일 GOG와 협력해 자사의 고전 RTS 대표작 ...",442,0000096983,https://imgnews.pstatic.net/image/439/2019/03/29/0000018050_001_20190329100504848.jpg?type=w647
14,"VSPN 코리아, 게임 예능 '더 보물 라이브 77' 31일 생방 ",방송 프로그램에서 절대 빠져서는 안 될 프로그램은 무엇일까? 바로 '예능 프로그램'이다. 게임을 소재로 만들어지는 게임 방송에서도 예능과 게임을 결합한 프로...,236,0000187008,https://imgnews.pstatic.net/image/439/2019/03/29/0000018050_001_20190329100504848.jpg?type=w647
15,"‘노룰 모드’에 최적, 진짜 ‘공격’수 이천수 ‘FIFA 온라인 4’에 등장",[자료제공: 넥슨]넥슨이 서비스하는 대표 PC온라인 축구게임 'FIFA 온라인 4'에 반칙과 퇴장이 없는 ‘노룰(No Rules) 모드’가 최근 추가됐다. ...,439,0000018049,https://imgnews.pstatic.net/image/439/2019/03/29/0000018050_001_20190329100504848.jpg?type=w647
16,리마스터 효과? '리니지' PC방 순위 10위권 재진입,"엔씨소프트의 '리니지'가 PC방 게임순위 10위권 내로 복귀했다.'리니지'는 지난 27일 '리니지 리마스터' 출시 이후 빠르게 사용자를 확보했고, 3월 28...",442,0000096987,https://imgnews.pstatic.net/image/439/2019/03/29/0000018050_001_20190329100504848.jpg?type=w647
17,넥슨은 왜 '토르' 크리스 헴스워스를 홍보 모델로 했을까? '트라하' 광고 비하인드,"""허, 진짜 토르였네"" '트라하' 기자간담회에서 공식 홍보 모델로 '토르' 크리스 헴스워스를 쓴다는 것이 공개되자 옆에 있던 기자가 한 말이다. 모델의 실루...",439,0000018051,https://imgnews.pstatic.net/image/439/2019/03/29/0000018050_001_20190329100504848.jpg?type=w647
18,[인디인벤] 2D 도트에서 3D로 '리스크 오브 레인2' 얼리엑세스 시작,킥스타터 모금을 통해 성공적으로 개발을 마치고 출시까지 이어졌던 인기 로그라이크 게임 '리스크 오브 레인'의 후속작 '리스크 오브 레인2(Risk of Ra...,442,0000096985,https://imgnews.pstatic.net/image/439/2019/03/29/0000018050_001_20190329100504848.jpg?type=w647
19,"""최초의 모바일 장수제 삼국지"" 와이제이엠게임즈 신작 '삼국지인사이드'","와이제이엠게임즈는 게임 분야에서 다양한 활약을 하고 있는 회사입니다. 와이제이엠게임즈는 VR 게임 체험 공간 '엔터 VR'과 '브리즈 VR'를 운영 중이며,...",439,0000018050,https://imgnews.pstatic.net/image/439/2019/03/29/0000018050_001_20190329100504848.jpg?type=w647
